job_id,animation,direction,direction_set,required_directions,frame_count,subject_size,frame_profile,status,base_folder,base_sources,generated_pose,raw_output,normalized_output,preview,gif,local_tools,qa_notes
rock_slam_down,rock_slam,down,8_directional,down;down_right;right;up_right;up;up_left;left;down_left,8,large,monster_large_action_1152,approved,assets/monsters/moss_golem_v2/base,assets/monsters/moss_golem_v2/base/moss_golem_base.png,assets/monsters/moss_golem_v2/rock_slam/raw/rock_slam_down_imagegen_source_chromakey.png,assets/monsters/moss_golem_v2/rock_slam/raw/rock_slam_down_raw.png,assets/monsters/moss_golem_v2/rock_slam/frames/rock_slam_down_01.png,assets/monsters/moss_golem_v2/rock_slam/preview/rock_slam_down_preview.png,assets/monsters/moss_golem_v2/rock_slam/gif/rock_slam_down.gif,,assets/monsters/moss_golem_v2/rock_slam/qa/rock_slam_down_qa.md
rock_slam_down_right,rock_slam,down_right,8_directional,down;down_right;right;up_right;up;up_left;left;down_left,8,large,monster_large_action_1152,approved,assets/monsters/moss_golem_v2/base,assets/monsters/moss_golem_v2/base/moss_golem_base.png,assets/monsters/moss_golem_v2/rock_slam/raw/rock_slam_down_right_imagegen_source_chromakey.png,assets/monsters/moss_golem_v2/rock_slam/raw/rock_slam_down_right_raw.png,assets/monsters/moss_golem_v2/rock_slam/frames/rock_slam_down_right_01.png,assets/monsters/moss_golem_v2/rock_slam/preview/rock_slam_down_right_preview.png,assets/monsters/moss_golem_v2/rock_slam/gif/rock_slam_down_right.gif,,assets/monsters/moss_golem_v2/rock_slam/qa/rock_slam_down_right_qa.md
rock_slam_right,rock_slam,right,8_directional,down;down_right;right;up_right;up;up_left;left;down_left,8,large,monster_large_action_1152,approved,assets/monsters/moss_golem_v2/base,assets/monsters/moss_golem_v2/base/moss_golem_base.png,assets/monsters/moss_golem_v2/rock_slam/raw/rock_slam_right_imagegen_source_chromakey.png,assets/monsters/moss_golem_v2/rock_slam/raw/rock_slam_right_raw.png,assets/monsters/moss_golem_v2/rock_slam/frames/rock_slam_right_01.png,assets/monsters/moss_golem_v2/rock_slam/preview/rock_slam_right_preview.png,assets/monsters/moss_golem_v2/rock_slam/gif/rock_slam_right.gif,,assets/monsters/moss_golem_v2/rock_slam/qa/rock_slam_right_qa.md
rock_slam_up_right,rock_slam,up_right,8_directional,down;down_right;right;up_right;up;up_left;left;down_left,8,large,monster_large_action_1152,approved,assets/monsters/moss_golem_v2/base,assets/monsters/moss_golem_v2/base/moss_golem_base.png,assets/monsters/moss_golem_v2/rock_slam/raw/rock_slam_up_right_imagegen_source_chromakey.png,assets/monsters/moss_golem_v2/rock_slam/raw/rock_slam_up_right_raw.png,assets/monsters/moss_golem_v2/rock_slam/frames/rock_slam_up_right_01.png,assets/monsters/moss_golem_v2/rock_slam/preview/rock_slam_up_right_preview.png,assets/monsters/moss_golem_v2/rock_slam/gif/rock_slam_up_right.gif,,assets/monsters/moss_golem_v2/rock_slam/qa/rock_slam_up_right_qa.md
rock_slam_up,rock_slam,up,8_directional,down;down_right;right;up_right;up;up_left;left;down_left,8,large,monster_large_action_1152,approved,assets/monsters/moss_golem_v2/base,assets/monsters/moss_golem_v2/base/moss_golem_base.png,assets/monsters/moss_golem_v2/rock_slam/raw/rock_slam_up_imagegen_source_chromakey.png,assets/monsters/moss_golem_v2/rock_slam/raw/rock_slam_up_raw.png,assets/monsters/moss_golem_v2/rock_slam/frames/rock_slam_up_01.png,assets/monsters/moss_golem_v2/rock_slam/preview/rock_slam_up_preview.png,assets/monsters/moss_golem_v2/rock_slam/gif/rock_slam_up.gif,,assets/monsters/moss_golem_v2/rock_slam/qa/rock_slam_up_qa.md
rock_slam_up_left,rock_slam,up_left,8_directional,down;down_right;right;up_right;up;up_left;left;down_left,8,large,monster_large_action_1152,approved,assets/monsters/moss_golem_v2/base,assets/monsters/moss_golem_v2/base/moss_golem_base.png,assets/monsters/moss_golem_v2/rock_slam/raw/rock_slam_up_left_imagegen_source_chromakey.png,assets/monsters/moss_golem_v2/rock_slam/raw/rock_slam_up_left_raw.png,assets/monsters/moss_golem_v2/rock_slam/frames/rock_slam_up_left_01.png,assets/monsters/moss_golem_v2/rock_slam/preview/rock_slam_up_left_preview.png,assets/monsters/moss_golem_v2/rock_slam/gif/rock_slam_up_left.gif,,assets/monsters/moss_golem_v2/rock_slam/qa/rock_slam_up_left_qa.md
rock_slam_left,rock_slam,left,8_directional,down;down_right;right;up_right;up;up_left;left;down_left,8,large,monster_large_action_1152,approved,assets/monsters/moss_golem_v2/base,assets/monsters/moss_golem_v2/base/moss_golem_base.png,assets/monsters/moss_golem_v2/rock_slam/raw/rock_slam_left_imagegen_source_chromakey.png,assets/monsters/moss_golem_v2/rock_slam/raw/rock_slam_left_raw.png,assets/monsters/moss_golem_v2/rock_slam/frames/rock_slam_left_01.png,assets/monsters/moss_golem_v2/rock_slam/preview/rock_slam_left_preview.png,assets/monsters/moss_golem_v2/rock_slam/gif/rock_slam_left.gif,,assets/monsters/moss_golem_v2/rock_slam/qa/rock_slam_left_qa.md
rock_slam_down_left,rock_slam,down_left,8_directional,down;down_right;right;up_right;up;up_left;left;down_left,8,large,monster_large_action_1152,approved,assets/monsters/moss_golem_v2/base,assets/monsters/moss_golem_v2/base/moss_golem_base.png,assets/monsters/moss_golem_v2/rock_slam/raw/rock_slam_down_left_imagegen_source_chromakey.png,assets/monsters/moss_golem_v2/rock_slam/raw/rock_slam_down_left_raw.png,assets/monsters/moss_golem_v2/rock_slam/frames/rock_slam_down_left_01.png,assets/monsters/moss_golem_v2/rock_slam/preview/rock_slam_down_left_preview.png,assets/monsters/moss_golem_v2/rock_slam/gif/rock_slam_down_left.gif,,assets/monsters/moss_golem_v2/rock_slam/qa/rock_slam_down_left_qa.md
walk_down,walk,down,8_directional,down;down_right;right;up_right;up;up_left;left;down_left,8,large,monster_large_384,needs_revision,assets/monsters/moss_golem_v2/base,assets/monsters/moss_golem_v2/base/moss_golem_base.png,assets/monsters/moss_golem_v2/walk/raw/walk_down_imagegen_source_chromakey.png,assets/monsters/moss_golem_v2/walk/raw/walk_down_raw.png,assets/monsters/moss_golem_v2/walk/frames/walk_down_01.png,assets/monsters/moss_golem_v2/walk/preview/walk_down_preview.png,assets/monsters/moss_golem_v2/walk/gif/walk_down.gif,,assets/monsters/moss_golem_v2/walk/qa/walk_down_qa.md
walk_down_right,walk,down_right,8_directional,down;down_right;right;up_right;up;up_left;left;down_left,8,large,monster_large_384,needs_revision,assets/monsters/moss_golem_v2/base,assets/monsters/moss_golem_v2/base/moss_golem_base.png,assets/monsters/moss_golem_v2/walk/raw/walk_down_right_imagegen_source_chromakey.png,assets/monsters/moss_golem_v2/walk/raw/walk_down_right_raw.png,assets/monsters/moss_golem_v2/walk/frames/walk_down_right_01.png,assets/monsters/moss_golem_v2/walk/preview/walk_down_right_preview.png,assets/monsters/moss_golem_v2/walk/gif/walk_down_right.gif,,assets/monsters/moss_golem_v2/walk/qa/walk_down_right_qa.md
